Year	Species	X	Y	NInds	Sex	Age	Stage
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
0	0	115.6329	-31.3291139	1
0	0	145.2532	-38.1645570	1
0	0	152.0886	-33.6075949	1
0	0	154.3671	-29.0506329	1
